Index,avg_price_per_kg
1,7.277907176439325
2,7.369442226070129
3,7.085512629089226
4,7.082115352976129
5,7.251908408935951
6,5.396274516206658
7,6.766424807978402
8,7.4282964936980385
9,7.5063992132744275
10,7.178200493127898
11,6.849131897130627
12,7.312822980181409
13,7.123121516902538
14,6.840648933682516
15,5.805330749140796
16,6.983495200998617
17,6.990511106057763
18,6.666088040256825
19,9.456157884812114
20,6.203561373178119
21,6.701068404592473
22,5.0484357074347
23,6.861020375743798
24,6.956130812755576
25,6.931287053017011
26,6.863117350449156
27,7.31512346113518
28,7.534332848473587
29,7.069637701273889
30,9.22733391629962
31,7.231693376244712
32,6.496917436467783
33,7.506831157009595
34,7.05690887668849
35,3.3421298087280134
36,7.174940846893179
37,7.609316717751929
38,8.98588064271944
39,6.629651776572173
40,6.791195232899519
41,7.4482055745102915
42,8.00781281460422
43,6.8203892770536205
44,6.913862899168102
45,6.9706824954601
46,6.573102243301682
47,5.849950046460604
48,6.643713966398492
49,6.721118584653803
50,0.8985988438280055
51,0.7355036209416328
52,6.882913385577014
53,6.975797117623684
54,7.623255045663927
55,7.528154152548341
56,6.698105760982546
57,7.175306900718498
58,9.12230404054983
59,7.4560161526753985
60,6.8985728754671305
61,7.6102091273841985
62,9.059280958379835
63,6.877847926976601
64,7.76581013486032
65,6.755736503259221
66,6.382778412879406
67,6.909893287811046
68,5.768548931833337
69,7.618542154598143
70,6.980001149347624
71,6.8354441135482675
72,6.722457290935284
73,6.626667569059852
74,6.998967654733752
75,6.870640529915045
76,7.031350850139166
77,6.027940943300399
78,7.810312509262478
79,7.390696575832293
80,6.908380216652671
81,7.020305897348219
82,5.849950046460604
83,6.223736496124508
84,6.9424349614040475
85,6.698522136820824
86,4.962174369277138
87,7.132710009753265
88,8.712279046965222
89,5.188943982843622
90,6.739857542123297
91,7.118767036184883
92,7.285144935431356
93,7.615986810779315
94,6.199597861826102
95,6.904273849050964
96,6.029423438951296
97,7.3482119242397514
98,7.1872378811088975
99,6.845998732493453
100,6.886252440732407
101,7.640285494099478
102,6.834641010549691
103,5.006936667585363
104,7.026443876627009
105,7.38081997377816
106,8.21485216147136
107,8.673536189008741
108,6.350680454920851
109,7.073847328550781
110,5.637182561891754
111,6.80122054186412
112,6.9547182723877725
113,6.71701858228475
114,6.696622660163372
115,6.953140721358658
116,7.103083508286122
117,6.864491893745541
118,7.609558456814472
119,6.033515732292864
120,7.6528720673748
121,6.880162598775741
122,6.770671985237792
123,7.224225831642458
124,5.112376639380136
125,7.373394360305464
126,7.265083817789237
127,6.467943182592338
128,7.590110410022821
129,7.248811999898667
130,6.855632613865553
131,7.010513488209579
132,6.402450849738285
133,7.544256877467209
134,7.178398919687932
135,0.18671772810864784
136,6.914437225849065
137,6.9500757257766566
138,7.410502303369819
139,6.997655168662458
140,5.8715749555985575
141,7.561678482131077
142,7.038869188048057
143,7.146329734872528
144,6.780902658734664
145,7.18661716240651
146,6.934341298281028
147,6.8790057468828625
148,7.600714959253694
149,6.872896552208039
150,8.2042072200223
151,7.0841634026630125
152,7.513449868636199
153,6.8414085514657925
154,7.708239037239863
155,7.004587380303676
156,7.333516286505019
157,6.626682592913306
158,6.374314941626309
159,6.613265849140362
